"","ID","Intercept","umol.L.sec","Temp.C","Light_Dark"
"318","Egala_Corm_9_42C",111.467773527331,-0.0259436033098526,42.2693461538462,NA
"319","EgalaBk_Corm_2_22C",208.368045701971,-0.000486878442014578,21.6384805194805,NA
"320","EgalaBk_Corm_2_26C",205.548566807611,-0.00184708547266671,26.3881481481481,NA
"321","EgalaBk_Corm_2_28C",202.015250450029,-0.00207324371712464,28.0512835820896,NA
"322","EgalaBk_Corm_2_30C",195.078537777778,-0.00309675213675198,30.1717441860465,NA
"323","EgalaBk_Corm_2_31C",186.923561389154,-0.00617312744163138,31.334737704918,NA
"324","EgalaBk_Corm_2_32C",182.344758577625,-0.00471825033067763,32.0425254237288,NA
"325","EgalaBk_Corm_2_33C",177.610012473868,-0.00485202090592348,32.7526290322581,NA
"326","EgalaBk_Corm_2_34C",168.78494695147,-0.00525539302802463,34.0722023809524,NA
"327","EgalaBk_Corm_2_36C",159.140720137282,-0.00499114853539792,35.5617692307692,NA
"328","EgalaBk_Corm_2_38C",146.565550663274,-0.00671624253721941,37.7803363636364,NA
"329","EgalaBk_Corm_2_42C",118.54893885851,-0.00633274094326723,42.432164556962,NA
"330","EgalaBk_Corm_3_22C",207.83614313449,4.60910996759328e-05,21.5726282051282,NA
"331","EgalaBk_Corm_3_26C",205.190561217253,-0.00120257273122046,26.2421481481481,NA
"332","EgalaBk_Corm_3_28C",201.677687979798,-0.000962150072150096,27.9995820895522,NA
"333","EgalaBk_Corm_3_30C",192.187246477906,-0.00661129987129956,30.1099090909091,NA
"334","EgalaBk_Corm_3_31C",187.364354738676,-0.00253209059233426,31.3507868852459,NA
"335","EgalaBk_Corm_3_32C",182.499417890155,-0.00368833564879133,31.98684375,NA
"336","EgalaBk_Corm_3_33C",177.465583560704,-0.00299879021879035,32.7531774193548,NA
"337","EgalaBk_Corm_3_34C",168.803932265208,-0.00351560082023233,34.0720823529412,NA
"338","EgalaBk_Corm_3_36C",159.709771284835,-0.00423067320738953,35.4716923076923,NA
"339","EgalaBk_Corm_3_38C",146.721935504209,-0.00641150012327851,37.7112454545455,NA
"340","EgalaBk_Corm_3_42C",119.091525181135,-0.00476578263841424,42.3254430379747,NA
"341","Egala_Doug_1_19C",219.362054776335,-0.0152423665223666,19.3889240506329,NA
"342","Egala_Doug_1_23C",214.005002913165,-0.0212085154061626,22.9656578947368,NA
"343","Egala_Doug_1_26C",210.485963678161,-0.0268303448275857,25.937575,NA
"344","Egala_Doug_1_28C",202.120398327526,-0.0284878745644603,28.1502857142857,NA
"345","Egala_Doug_1_30C",179.295894153846,-0.0334921025641025,30.1466842105263,NA
"346","Egala_Doug_1_31C",180.194427152024,-0.0323706117781593,31.1844307692308,NA
"347","Egala_Doug_1_32C",173.31170311943,-0.0338189839572195,32.1507857142857,NA
"348","Egala_Doug_1_33C",167.689966688948,-0.0311915106951873,33.02152,NA
"349","Egala_Doug_1_34C",161.399251869501,-0.023665175953079,34.0043148148148,NA
"350","Egala_Doug_1_36C",151.321553819163,-0.0291575303643724,35.7970634920635,NA
"351","Egala_Doug_1_38C",145.037638113466,-0.0303438550922762,37.512125,NA
"352","Egala_Doug_1_42C",107.230153153153,-0.0321666666666665,41.2454583333333,NA
"353","Egala_Doug_10_19C",231.280853977257,-0.014158301596305,19.35875,NA
"354","Egala_Doug_10_23C",224.547109224599,-0.0188869652406414,23.1310526315789,NA
"355","Egala_Doug_10_26C",222.281461072464,-0.02419295652174,26.0261162790698,NA
"356","Egala_Doug_10_28C",211.531467118941,-0.0285375861691653,28.2775813953488,NA
"357","Egala_Doug_10_30C",191.994228717949,-0.0292304273504275,30.1958684210526,NA
"358","Egala_Doug_10_31C",190.224407734995,-0.0297791172201825,31.2406984126984,NA
"359","Egala_Doug_10_32C",183.601643513957,-0.0286856595511762,32.3487906976744,NA
"360","Egala_Doug_10_33C",176.054498247036,-0.0282479701806987,33.21228,NA
"361","Egala_Doug_10_34C",166.951565538462,-0.0273952820512821,33.9992307692308,NA
"362","Egala_Doug_10_36C",156.584052329099,-0.022951451905626,35.810984375,NA
"363","Egala_Doug_10_38C",148.438411313131,-0.023768888888889,37.5274,NA
"364","Egala_Doug_10_42C",106.287672615385,-0.0213259487179486,41.0961956521739,NA
"365","Egala_Doug_2_19C",219.09404852459,-0.0133073294553148,19.3735189873418,NA
"366","Egala_Doug_2_23C",212.469243010753,-0.0166193548387096,23.091,NA
"367","Egala_Doug_2_26C",207.421635172414,-0.0227868965517235,26.223125,NA
"368","Egala_Doug_2_28C",203.26653908046,-0.0242848385331143,28.205425,NA
"369","Egala_Doug_2_30C",182.485344334975,-0.0251866995073888,30.1279736842105,NA
"370","Egala_Doug_2_31C",181.43793923312,-0.0248280077799389,31.2194153846154,NA
"371","Egala_Doug_2_32C",173.629812151067,-0.0258469074986316,32.2202142857143,NA
"372","Egala_Doug_2_33C",168.318527554616,-0.0219373502466524,33.14812,NA
"373","Egala_Doug_2_34C",164.399198008535,-0.0223416785206261,34.079462962963,NA
"374","Egala_Doug_2_36C",152.335195990649,-0.0222708007013443,35.7868571428571,NA
"375","Egala_Doug_2_38C",145.925167615018,-0.0219466737176097,37.5438125,NA
"376","Egala_Doug_2_42C",118.064682419355,-0.0303340322580643,41.2362083333333,NA
"377","Egala_Doug_3_19C",215.994793229601,-0.00619202556265615,19.351582278481,NA
"378","Egala_Doug_3_23C",214.924777448434,-0.00862114591291087,23.0527894736842,NA
"379","Egala_Doug_3_26C",206.573984244926,-0.0110251805985558,26.0340975609756,NA
"380","Egala_Doug_3_28C",195.952230469043,-0.0181486679174485,28.6852533333333,NA
"381","Egala_Doug_3_30C",184.581555980719,-0.0158844938820914,30.1123947368421,NA
"382","Egala_Doug_3_31C",181.51240989547,-0.013617212543554,31.2400454545455,NA
"383","Egala_Doug_3_32C",174.748438691323,-0.0158981507823614,32.1760697674419,NA
"384","Egala_Doug_3_33C",169.969426326731,-0.0146695699748328,33.11964,NA
"385","Egala_Doug_3_34C",166.351787979462,-0.0115829054666265,34.0828333333333,NA
"386","Egala_Doug_3_36C",157.07002978718,-0.0144742824471126,35.7651587301587,NA
"387","Egala_Doug_3_38C",146.369290144391,-0.0143456053313588,37.795075,NA
"388","Egala_Doug_3_42C",114.863323391902,-0.0210641100076395,40.8567234042553,NA
"389","Egala_Doug_5_19C",210.446118127184,-0.0137814522584337,19.3562784810127,NA
"390","Egala_Doug_5_23C",211.341396842105,-0.0161231578947364,23.0695,NA
"391","Egala_Doug_5_26C",204.196542153846,-0.0240029230769237,26.0946585365854,NA
"392","Egala_Doug_5_28C",200.849656842105,-0.027609473684211,28.2843333333333,NA
"393","Egala_Doug_5_30C",181.024918270945,-0.0293685828877008,30.2247368421053,NA
"394","Egala_Doug_5_31C",180.268470307587,-0.0276682570061519,31.2820454545455,NA
"395","Egala_Doug_5_32C",173.849585253675,-0.0284629208155522,32.274,NA
"396","Egala_Doug_5_33C",168.770622651767,-0.0265602839021446,33.15644,NA
"397","Egala_Doug_5_34C",164.141241628177,-0.0266256057045622,34.0719056603774,NA
"398","Egala_Doug_5_36C",153.74185850514,-0.0257364434565155,35.7539365079365,NA
"399","Egala_Doug_5_38C",146.671339673807,-0.0247408422590068,37.5994625,NA
"400","Egala_Doug_5_42C",108.686152836485,-0.025561957730812,41.3333829787234,NA
"401","Egala_Doug_6_19C",223.325884343891,-0.0134024434389142,19.3457721518987,NA
"402","Egala_Doug_6_23C",217.925686201991,-0.0164230440967283,23.0478205128205,NA
"403","Egala_Doug_6_26C",211.446579408867,-0.0208483743842364,25.980619047619,NA
"404","Egala_Doug_6_28C",204.708253021876,-0.0241187986651834,28.2259523809524,NA
"405","Egala_Doug_6_30C",184.220733096033,-0.0260737708565072,30.1448684210526,NA
"406","Egala_Doug_6_31C",183.345688523032,-0.0251780010370755,31.2189375,NA
"407","Egala_Doug_6_32C",177.576891012146,-0.02712016194332,32.264023255814,NA
"408","Egala_Doug_6_33C",171.002976134454,-0.0271574942704353,33.05002,NA
"409","Egala_Doug_6_34C",166.286109737336,-0.0262743714821765,34.0074528301887,NA
"410","Egala_Doug_6_36C",154.706205378151,-0.0247684033613445,35.7585238095238,NA
"411","Egala_Doug_6_38C",146.97493738023,-0.0230963583857831,37.8220625,NA
"412","Egala_Doug_6_42C",72.9431987299466,-0.0328477941176471,41.5816808510638,NA
"413","Egala_Doug_7_19C",203.927107555988,-0.00817053067185967,19.4269620253165,NA
"414","Egala_Doug_7_23C",204.225023384615,-0.0107741538461542,23.1993421052632,NA
"415","Egala_Doug_7_26C",196.491810461539,-0.0133381538461544,26.0908333333333,NA
"416","Egala_Doug_7_28C",192.058086770982,-0.0158705547652921,28.6470930232558,NA
"417","Egala_Doug_7_30C",174.974578947368,-0.0153368421052632,30.2688157894737,NA
"418","Egala_Doug_7_31C",174.497952825934,-0.0151502889358706,31.3315625,NA
"419","Egala_Doug_7_32C",166.712384558824,-0.0156445855614975,32.4167209302326,NA
"420","Egala_Doug_7_33C",162.554303957219,-0.0147916577540105,33.25442,NA
"421","Egala_Doug_7_34C",158.260210810811,-0.0131567567567564,34.1744339622642,NA
"422","Egala_Doug_7_36C",148.167931740662,-0.012929837914024,35.9423492063492,NA
"423","Egala_Doug_7_38C",141.897058375219,-0.0142580245470487,37.6699875,NA
"424","Egala_Doug_7_42C",107.478637585943,-0.0174794499618027,41.3900638297872,NA
"425","Egala_Doug_8_19C",214.157534024064,-0.0173782754010701,19.3186041666667,NA
"426","Egala_Doug_8_23C",210.480619704434,-0.0195187192118226,23.0765263157895,NA
"427","Egala_Doug_8_26C",204.711662857143,-0.0257754621848737,25.9924047619048,NA
"428","Egala_Doug_8_28C",198.669470552819,-0.0278432950191569,28.2242790697674,NA
"429","Egala_Doug_8_30C",175.513298215358,-0.031628803088803,30.1425789473684,NA
"430","Egala_Doug_8_31C",177.285999435868,-0.0321751934438727,31.137921875,NA
"431","Egala_Doug_8_32C",168.820716007905,-0.0303800395256921,32.2475813953488,NA
"432","Egala_Doug_8_33C",163.71920091673,-0.0302146676852559,33.0908823529412,NA
"433","Egala_Doug_8_34C",159.749283623932,-0.0266962735042736,33.9876538461538,NA
"434","Egala_Doug_8_36C",149.045885855073,-0.0271438260869571,35.8149206349206,NA
"435","Egala_Doug_8_38C",140.877567456634,-0.0271637529301454,37.6756125,NA
"436","Egala_Doug_8_42C",102.99273106413,-0.0292849753347428,41.2367021276596,NA
"437","EgalaBk_Doug_4_19C",197.880040466494,-0.000307404664938957,19.2749873417722,NA
"438","EgalaBk_Doug_4_23C",198.567257142857,-0.00282857142857145,23.1115789473684,NA
"439","EgalaBk_Doug_4_28C",186.121562962963,-0.00417387057387057,28.2670238095238,NA
"440","EgalaBk_Doug_4_30C",172.81806173542,-0.00296714082503557,30.1933421052632,NA
"441","EgalaBk_Doug_4_31C",168.780873334875,-0.00237472247918591,31.1323787878788,NA
"442","EgalaBk_Doug_4_32C",163.367786218487,-0.00324244461420875,32.3632093023256,NA
"443","EgalaBk_Doug_4_33C",158.897314989275,-0.00307899613899617,33.2064,NA
"444","EgalaBk_Doug_4_34C",155.063264942085,-0.00217961389961389,34.0495660377359,NA
"445","EgalaBk_Doug_4_36C",148.03956987559,-0.0125984041184039,35.7445714285714,NA
"446","EgalaBk_Doug_4_38C",137.175226775215,-0.00378691159586679,37.7015375,NA
"447","EgalaBk_Doug_4_42C",109.002200858926,-0.00421779434405656,41.0987021276596,NA
"448","EgalaBk_Doug_9_19C",217.438667577839,-0.000413411172161157,19.3901686746988,NA
"449","EgalaBk_Doug_9_23C",220.49947012987,-0.00204155844155885,23.1514736842105,NA
"450","EgalaBk_Doug_9_28C",206.601665079365,-0.00303809523809538,28.319976744186,NA
"451","EgalaBk_Doug_9_30C",191.445873453749,-0.00269994526546166,30.1805789473684,NA
"452","EgalaBk_Doug_9_31C",186.678742488038,-0.00253285030758719,31.2157301587302,NA
"453","EgalaBk_Doug_9_32C",182.054294774992,-0.00342796738145566,32.2361860465116,NA
"454","EgalaBk_Doug_9_33C",177.198543663275,-0.00325376965772456,33.22194,NA
"455","EgalaBk_Doug_9_34C",172.328777167019,-0.00370528541226218,34.0040769230769,NA
"456","EgalaBk_Doug_9_36C",162.901436748381,-0.00371403792784456,35.8398125,NA
"457","EgalaBk_Doug_9_38C",153.521336755228,-0.0053330922242315,37.65635,NA
"458","EgalaBk_Doug_9_42C",123.79886742532,-0.00575789473684238,40.9038260869565,NA
"459","Egala_Espi_1_19C",187.225528579778,-0.0114639976621862,19.4085342465753,NA
"460","Egala_Espi_1_23C",209.844492180012,-0.0183525540619523,23.4319595959596,NA
"461","Egala_Espi_1_26C",204.551467986432,-0.0216720567375887,25.9776621621622,NA
"462","Egala_Espi_1_28C",198.38008,-0.0249482926829265,28.0178787878788,NA
"463","Egala_Espi_1_30C",189.338296903381,-0.0227967392493712,30.067625,NA
"464","Egala_Espi_1_31C",183.285750700549,-0.0256614148351648,30.9421428571429,NA
"465","Egala_Espi_1_32C",175.548415298598,-0.0279904545822865,32.0980517241379,NA
"466","Egala_Espi_1_33C",168.99325972585,-0.0282363489858294,32.9162985074627,NA
"467","Egala_Espi_1_34C",164.961393360978,-0.0267789902156049,33.8313191489362,NA
"468","Egala_Espi_1_36C",151.567682468142,-0.0236108718980549,35.5281944444444,NA
"469","Egala_Espi_1_38C",141.151425699384,-0.023060123281176,37.91125,NA
"470","Egala_Espi_1_42C",109.529220475939,-0.023880549973559,41.9106307692308,NA
"471","Egala_Espi_10_19C",210.150467799043,-0.00953731373889291,19.4381095890411,NA
"472","Egala_Espi_10_23C",218.593933893964,-0.0139630496030052,23.4936933333333,NA
"473","Egala_Espi_10_26C",213.139942009519,-0.0176813008989949,26.0214109589041,NA
"474","Egala_Espi_10_28C",207.585230328932,-0.0198410372148859,28.1229393939394,NA
"475","Egala_Espi_10_30C",198.470647474972,-0.0249829588431592,30.1335964912281,NA
"476","Egala_Espi_10_31C",191.009276424825,-0.0240181206293706,31.010043956044,NA
"477","Egala_Espi_10_32C",185.361486136339,-0.0241848998796372,32.1451724137931,NA
"478","Egala_Espi_10_33C",175.442405365854,-0.0240961324041813,32.9989259259259,NA
"479","Egala_Espi_10_34C",172.958212052926,-0.0220267024115125,33.9243137254902,NA
"480","Egala_Espi_10_36C",158.167010917594,-0.0214703596194165,35.7281,NA
"481","Egala_Espi_10_38C",144.454296587134,-0.0215617638175778,38.030265625,NA
"482","Egala_Espi_10_42C",112.918167878788,-0.0207128282828282,41.7365384615385,NA
"483","Egala_Espi_2_19C",202.065123074929,-0.00750186673580492,19.5159589041096,NA
"484","Egala_Espi_2_23C",210.434422310709,-0.0107631855203619,23.3780909090909,NA
"485","Egala_Espi_2_26C",204.719777142857,-0.0140576623376623,26.1250945945946,NA
"486","Egala_Espi_2_28C",199.217290982784,-0.0151047684391084,27.9867121212121,NA
"487","Egala_Espi_2_30C",190.923749473684,-0.0173985964912276,30.1528947368421,NA
"488","Egala_Espi_2_31C",184.693812188419,-0.0192485360919191,31.0077802197802,NA
"489","Egala_Espi_2_32C",175.582931025356,-0.0188767694015197,32.1732931034483,NA
"490","Egala_Espi_2_33C",170.234255146469,-0.0195096638914586,32.9887014925373,NA
"491","Egala_Espi_2_34C",165.790856774194,-0.0187367847699631,33.8650425531915,NA
"492","Egala_Espi_2_36C",151.803314426988,-0.0187989477530142,35.7248055555556,NA
"493","Egala_Espi_2_38C",140.462493790347,-0.0185667449963537,38.050859375,NA
"494","Egala_Espi_2_42C",110.08381679926,-0.0188135306814678,42.0307692307692,NA
"495","Egala_Espi_4_19C",190.797157765234,-0.0142846830221451,19.4298194444444,NA
"496","Egala_Espi_4_23C",199.855183074226,-0.0211536177673878,23.342,NA
"497","Egala_Espi_4_26C",191.300160139373,-0.0220827874564462,26.0057567567568,NA
"498","Egala_Espi_4_28C",183.997824461539,-0.0352029230769233,28.0156060606061,NA
"499","Egala_Espi_4_30C",176.04458013273,-0.0274019728506785,30.1056842105263,NA
"500","Egala_Espi_4_31C",163.322652058824,-0.0858770588235297,31.0245909090909,NA
"501","Egala_Espi_4_32C",162.85840591133,-0.0313049261083745,32.1548448275862,NA
"502","Egala_Espi_4_33C",155.547946407647,-0.0295069996916436,32.962875,NA
"503","Egala_Espi_4_34C",150.943927501098,-0.029989512516469,33.8664361702128,NA
"504","Egala_Espi_4_36C",138.601878591837,-0.0272418571428572,35.5984929577465,NA
"505","Egala_Espi_4_38C",127.200392434389,-0.0251104434389141,38.0752615384615,NA
"506","Egala_Espi_4_42C",97.4823467787115,-0.0229885154061625,41.7873846153846,NA
"507","Egala_Espi_5_19C",205.98790921267,-0.0131088506787331,19.4867222222222,NA
"508","Egala_Espi_5_23C",214.120626064053,-0.0188625605985419,23.4314868421053,NA
"509","Egala_Espi_5_26C",207.524941263539,-0.0231234745968722,26.0245205479452,NA
"510","Egala_Espi_5_28C",200.651425975948,-0.0260681591119333,28.0266060606061,NA
"511","Egala_Espi_5_30C",192.241840699025,-0.0276246981606029,30.1480350877193,NA
"512","Egala_Espi_5_31C",184.586584401154,-0.0279323088023087,31.0144505494506,NA
"513","Egala_Espi_5_32C",176.903564588344,-0.032474116558742,32.2612542372881,NA
"514","Egala_Espi_5_33C",168.771494081633,-0.0302752040816327,33.070578125,NA
"515","Egala_Espi_5_34C",164.604240880159,-0.0287805446998076,33.9590392156863,NA
"516","Egala_Espi_5_36C",151.412896702788,-0.0289099749930536,35.6523472222222,NA
"517","Egala_Espi_5_38C",141.026260979853,-0.026685499084249,38.160328125,NA
"518","Egala_Espi_5_42C",107.048632098188,-0.0234625482174168,41.7428923076923,NA
"519","Egala_Espi_7_19C",190.34992,-0.0523199999999992,19.5133333333333,NA
"520","Egala_Espi_7_23C",203.077481921886,-0.0123273551408928,23.4507105263158,NA
"521","Egala_Espi_7_26C",190.214165024155,-0.0142814492753624,26.2425833333333,NA
"522","Egala_Espi_7_28C",190.742287053999,-0.0174572863978126,28.0772272727273,NA
"523","Egala_Espi_7_30C",181.325087692308,-0.0198161163227019,30.2068771929825,NA
"524","Egala_Espi_7_31C",176.047301612643,-0.0197502499596836,31.0909565217391,NA
"525","Egala_Espi_7_32C",170.648912871573,-0.0198574603174605,32.1573898305085,NA
"526","Egala_Espi_7_33C",162.229106933798,-0.020602055749129,33.0413174603175,NA
"527","Egala_Espi_7_34C",158.73708240083,-0.0197621039189081,33.9565882352941,NA
"528","Egala_Espi_7_36C",144.926484318182,-0.0191271066433567,35.8375915492958,NA
"529","Egala_Espi_7_38C",133.272540601504,-0.0195988721804512,38.1285230769231,NA
"530","Egala_Espi_7_42C",103.074572499841,-0.0195664265294454,42.1320923076923,NA
"531","Egala_Espi_8_19C",193.174263312432,-0.0138746795598193,19.404904109589,NA
"532","Egala_Espi_8_23C",201.766887429595,-0.0195100614439324,23.3798,NA
"533","Egala_Espi_8_26C",197.20333405658,-0.0226154185867895,25.9040684931507,NA
"534","Egala_Espi_8_28C",191.630225387755,-0.0288121224489798,27.9495909090909,NA
"535","Egala_Espi_8_30C",183.803408414581,-0.0297619499341241,30.0759649122807,NA
"536","Egala_Espi_8_31C",175.68575372444,-0.0304696445959103,30.9373406593407,NA
"537","Egala_Espi_8_32C",167.299937315726,-0.0348991884753903,32.0791034482759,NA
"538","Egala_Espi_8_33C",158.372593267707,-0.0339637839135654,32.9572380952381,NA
"539","Egala_Espi_8_34C",157.369210487669,-0.0332295235054673,33.8746862745098,NA
"540","Egala_Espi_8_36C",144.086986879433,-0.0312563829787235,35.552,NA
"541","Egala_Espi_8_38C",133.205177038328,-0.0269010801393729,37.98634375,NA
"542","Egala_Espi_8_42C",100.340194478096,-0.0242074076132259,41.9778615384615,NA
"543","Egala_Espi_9_19C",197.231877803496,-0.0039281666533642,19.4511917808219,NA
"544","Egala_Espi_9_23C",207.378937673469,-0.00621328571428584,23.69816,NA
"545","Egala_Espi_9_26C",203.80614923345,-0.00699034843205614,25.9613561643836,NA
"546","Egala_Espi_9_28C",199.080987787115,-0.0104029131652665,28.0002121212121,NA
"547","Egala_Espi_9_30C",192.636148810663,-0.0109449145591254,30.1143157894737,NA
"548","Egala_Espi_9_31C",188.946981697881,-0.012389066302119,31.0951098901099,NA
"549","Egala_Espi_9_32C",180.962658653061,-0.0105068163265307,32.0979655172414,NA
"550","Egala_Espi_9_33C",173.883198904919,-0.010927503152973,33.0084603174603,NA
"551","Egala_Espi_9_34C",169.62647082562,-0.0111578859681601,33.943637254902,NA
"552","Egala_Espi_9_36C",156.110589994156,-0.0125216130917594,35.6741142857143,NA
"553","Egala_Espi_9_38C",143.818174743522,-0.0122830988894765,38.0371875,NA
"554","Egala_Espi_9_42C",114.303312720908,-0.0130476308375311,41.8517538461538,NA
"555","EgalaBk_Espi_3_19C",199.987290509804,-5.83529411761719e-05,19.3944794520548,NA
"556","EgalaBk_Espi_3_23C",206.977750544465,-0.00158720508166975,23.3348157894737,NA
"557","EgalaBk_Espi_3_26C",202.852325520889,-0.000751062929667003,26.0527297297297,NA
"558","EgalaBk_Espi_3_28C",198.003176923077,-0.00202945590994404,27.9558939393939,NA
"559","EgalaBk_Espi_3_30C",192.110544247104,-0.00410100386100379,30.1419649122807,NA
"560","EgalaBk_Espi_3_31C",186.664583018109,-0.00359710261569397,30.9777582417582,NA
"561","EgalaBk_Espi_3_32C",178.849328484848,-0.00483404040404042,32.1154576271186,NA
"562","EgalaBk_Espi_3_33C",173.394037994564,-0.00341280579885224,32.9541641791045,NA
"563","EgalaBk_Espi_3_34C",168.00587975469,-0.00383083694083715,33.8666914893617,NA
"564","EgalaBk_Espi_3_36C",156.523987368421,-0.00575568694463428,35.7315915492958,NA
"565","EgalaBk_Espi_3_38C",143.480562469051,-0.00563806881243054,38.0631076923077,NA
"566","EgalaBk_Espi_3_42C",116.769233231095,-0.00683185616076146,41.9252307692308,NA
"567","EgalaBk_Espi_6_19C",204.627981045296,0.000197700348431446,19.4616527777778,NA
"568","EgalaBk_Espi_6_23C",214.673344519151,-0.000905749036790603,23.3316842105263,NA
"569","EgalaBk_Espi_6_26C",208.048121775898,-0.00275179704016874,26.0271621621622,NA
"570","EgalaBk_Espi_6_28C",201.612777037198,-0.00250992184107694,27.9740909090909,NA
"571","EgalaBk_Espi_6_30C",193.839882938775,-0.00522069387755083,30.1726875,NA
"572","EgalaBk_Espi_6_31C",190.314260537186,-0.00470667963323122,31.0004565217391,NA
"573","EgalaBk_Espi_6_32C",181.155969411765,-0.00474374331550763,32.1589137931035,NA
"574","EgalaBk_Espi_6_33C",175.381971489008,-0.00548603157815199,32.9971428571429,NA
"575","EgalaBk_Espi_6_34C",170.532979111323,-0.00454187609491963,33.8964901960784,NA
"576","EgalaBk_Espi_6_36C",159.08351652861,-0.00554021452838101,35.750323943662,NA
"577","EgalaBk_Espi_6_38C",145.524391442242,-0.00654455228981561,38.0128461538462,NA
"578","EgalaBk_Espi_6_42C",117.025492664165,-0.00656227016885537,42.0021846153846,NA
"579","Egala_Ibbet_1_23C",200.109049105004,-0.00604438336856943,23.1147857142857,NA
"580","Egala_Ibbet_1_26C",200.134394862007,-0.00873117914264983,26.1183918918919,NA
"581","Egala_Ibbet_1_28C",199.309550071124,-0.00853205310573724,28.1500416666667,NA
"582","Egala_Ibbet_1_30C",189.204684208576,-0.0104678521811613,30.1922105263158,NA
"583","Egala_Ibbet_1_31C",184.415492757974,-0.0118086116322699,30.9730263157895,NA
"584","Egala_Ibbet_1_32C",179.146026502777,-0.0117001051462422,31.8644318181818,NA
"585","Egala_Ibbet_1_33C",171.985446916975,-0.0114051401374934,32.8644358974359,NA
"586","Egala_Ibbet_1_34C",167.339932798791,-0.0127393140506276,34.1058255813954,NA
"587","Egala_Ibbet_1_36C",158.679648302789,-0.0120617128045199,35.8690887096774,NA
"588","Egala_Ibbet_1_38C",144.085631367281,-0.0127624281096512,37.8328095238095,NA
"589","Egala_Ibbet_1_42C",122.458629161177,-0.0146814229249012,41.8415333333333,NA
"590","Egala_Ibbet_2_23C",193.684293360161,-0.00661814218645198,23.1580612244898,NA
"591","Egala_Ibbet_2_26C",198.143571264525,-0.0101782365003419,26.17805,NA
"592","Egala_Ibbet_2_28C",193.550457324167,-0.0124663141195135,28.1642604166667,NA
"593","Egala_Ibbet_2_30C",184.011788289323,-0.0134106669449955,30.2595394736842,NA
"594","Egala_Ibbet_2_31C",181.725404365079,-0.0149095814132104,31.0253815789474,NA
"595","Egala_Ibbet_2_32C",175.180157823427,-0.0147659527972029,31.9324318181818,NA
"596","Egala_Ibbet_2_33C",168.95500023795,-0.0136102633190448,32.9549090909091,NA
"597","Egala_Ibbet_2_34C",164.319096702788,-0.0149941094748541,34.2237931034483,NA
"598","Egala_Ibbet_2_36C",155.66899550495,-0.0145811864876439,35.9536209677419,NA
"599","Egala_Ibbet_2_38C",140.893618646617,-0.0149785577580314,37.9276428571429,NA
"600","Egala_Ibbet_2_42C",121.817479876965,-0.0157502460697198,41.80032,NA
"601","Egala_Ibbet_3_23C",193.07415444668,-0.00751326626425199,23.3193711340206,NA
"602","Egala_Ibbet_3_26C",196.340378317335,-0.00700112930547645,26.0826666666667,NA
"603","Egala_Ibbet_3_28C",191.822725857995,-0.00139924735111445,28.1888489208633,NA
"604","Egala_Ibbet_3_30C",183.797334518415,-0.00888419910768968,30.2293026315789,NA
"605","Egala_Ibbet_3_31C",179.921960142026,-0.00930568860013607,30.9626933333333,NA
"606","Egala_Ibbet_3_32C",174.141298012734,-0.0101473278024312,31.8642159090909,NA
"607","Egala_Ibbet_3_33C",163.232198032787,-0.0145832786885246,32.9563246753247,NA
"608","Egala_Ibbet_3_34C",163.555125563194,-0.00780530936012711,34.3835,NA
"609","Egala_Ibbet_3_36C",155.215476385877,-0.00699489203966269,35.9367338709677,NA
"610","Egala_Ibbet_3_38C",142.773399232347,-0.00887743835112251,37.8378809523809,NA
"611","Egala_Ibbet_3_42C",121.422756616406,-0.0103601251778093,41.9799078947368,NA
"612","Egala_Ibbet_4_23C",174.185507350608,-0.00795261766261254,23.1235463917526,NA
"613","Egala_Ibbet_4_26C",180.823737046703,-0.0112932280219779,26.1492278481013,NA
"614","Egala_Ibbet_4_28C",175.403760140351,-0.0135082105263156,28.0327291666667,NA
"615","Egala_Ibbet_4_30C",166.247701176471,-0.0131667226890754,30.2246315789474,NA
"616","Egala_Ibbet_4_31C",164.101515152637,-0.0143460499537468,30.97124,NA
"617","Egala_Ibbet_4_32C",157.523377724359,-0.0145243589743591,31.9300681818182,NA
"618","Egala_Ibbet_4_33C",157.121130894214,-0.0084377323202807,32.9166233766234,NA
"619","Egala_Ibbet_4_34C",148.26630378273,-0.0138156448666423,34.2502325581395,NA
"620","Egala_Ibbet_4_36C",140.906575711241,-0.0124992586414605,35.9442903225806,NA
"621","Egala_Ibbet_4_38C",128.22164167685,-0.0139909704804168,37.915421686747,NA
"622","Egala_Ibbet_4_42C",108.570222060958,-0.0116821480406387,42.1258815789474,NA
"623","Egala_Ibbet_5_23C",200.922954903846,-0.00692894230769243,23.2050515463918,NA
"624","Egala_Ibbet_5_26C",200.132798701299,-0.00374886741165842,26.210075,NA
"625","Egala_Ibbet_5_28C",195.287407833669,-0.00966715627095894,28.0911354166667,NA
"626","Egala_Ibbet_5_30C",187.535786800805,-0.0108572233400403,30.2748026315789,NA
"627","Egala_Ibbet_5_31C",183.568557254397,-0.0116493178893179,31.0548266666667,NA
"628","Egala_Ibbet_5_32C",177.690907614335,-0.011747745231064,32.0126818181818,NA
"629","Egala_Ibbet_5_33C",172.411535602537,-0.0118328541226216,32.9501168831169,NA
"630","Egala_Ibbet_5_34C",166.194848068447,-0.0117412496759138,34.6140823529412,NA
"631","Egala_Ibbet_5_36C",158.849061746894,-0.0113297408552964,35.8210725806452,NA
